Date,USDEUR
11/03/2019,-0.00089918
12/03/2019,-0.003717686
13/03/2019,-0.003505007
14/03/2019,0.001923622
15/03/2019,-0.001923622
18/03/2019,-0.001133273
19/03/2019,-0.001134559
20/03/2019,-0.005349737
21/03/2019,0.003304281
22/03/2019,0.006575987
25/03/2019,-0.001017582
26/03/2019,0.004176785
27/03/2019,0.00191323
28/03/2019,0.001797349
29/03/2019,0.000448833
1/04/2019,0.000448632
2/04/2019,0.000784621
3/04/2019,-0.002580357
4/04/2019,0.001122713
5/04/2019,0.000448732
8/04/2019,-0.004158477
9/04/2019,-0.000112632
10/04/2019,-0.00090151
11/04/2019,0.001689665
12/04/2019,-0.003947003
15/04/2019,-0.000339041
16/04/2019,0.002032521
17/04/2019,-0.001354555
18/04/2019,0.005744229
19/04/2019,-0.001236164
22/04/2019,-0.001125113
23/04/2019,0.002698147
24/04/2019,0.006490623
25/04/2019,0.001894468
26/04/2019,-0.001559889
29/04/2019,-0.003127097
30/04/2019,-0.002576022
1/05/2019,0.001680767
2/05/2019,0.002124924
3/05/2019,-0.002572852
6/05/2019,0.000112001
7/05/2019,0.000671742
8/05/2019,0
9/05/2019,-0.002016581
10/05/2019,-0.001683597
13/05/2019,0.001010498
14/05/2019,0.001569859
15/05/2019,0.000336078
16/05/2019,0.002349389
17/05/2019,0.001451622
20/05/2019,-0.000669718
21/05/2019,0.000446528
22/05/2019,0.000892459
23/05/2019,-0.002791582
24/05/2019,-0.002126827
27/05/2019,0.001231872
28/05/2019,0.002794078
29/05/2019,0.00267499
30/05/2019,0.000222593
31/05/2019,-0.003567451
3/06/2019,-0.006498622
4/06/2019,-0.001012203
5/06/2019,0.002809148
6/06/2019,-0.004836633
7/06/2019,-0.005086768
10/06/2019,0.00192471
11/06/2019,-0.001358235
12/06/2019,0.003505007
13/06/2019,0.000902527
14/06/2019,0.006070845
17/06/2019,-0.000897062
18/06/2019,0.00212921
19/06/2019,-0.002802535
20/06/2019,-0.005854554
21/06/2019,-0.006798123
24/06/2019,-0.00261825
25/06/2019,0.002731931
26/06/2019,-0.000227376
27/06/2019,0.000113695
28/06/2019,-0.000341122
1/07/2019,0.007703675
2/07/2019,0
3/07/2019,0.000676895
4/07/2019,-0.000676895
5/07/2019,0.005290124
8/07/2019,0.001009818
9/07/2019,0.00056057
10/07/2019,-0.003818084
11/07/2019,-0.000225048
12/07/2019,-0.001464047
15/07/2019,0.00112638
16/07/2019,0.004156609
17/07/2019,-0.001233945
18/07/2019,-0.00461271
19/07/2019,0.004949391
22/07/2019,0.001009365
23/07/2019,0.005143124
24/07/2019,0.001114579
25/07/2019,-0.000668598
26/07/2019,0.001781936
29/07/2019,-0.00155902
30/07/2019,-0.001003512
31/07/2019,0.007114303
1/08/2019,-0.000775666
2/08/2019,-0.002108418
5/08/2019,-0.008478409
6/08/2019,0.000224039
7/08/2019,0.000112001
8/08/2019,0.00179031
9/08/2019,-0.00179031
12/08/2019,-0.0012327
13/08/2019,0.003693552
14/08/2019,0.002900493
15/08/2019,0.002781024
16/08/2019,0.001554002
19/08/2019,0.00121931
20/08/2019,-0.001996009
21/08/2019,0.001441961
22/08/2019,0.000332465
23/08/2019,-0.00555557
26/08/2019,0.003670137
27/08/2019,0.000998613
28/08/2019,0.001108402
29/08/2019,0.001881468
30/08/2019,0.006392615
2/09/2019,0.001536942
3/09/2019,-0.000329146
4/09/2019,-0.005612119
5/09/2019,0
6/09/2019,0.000551602
9/09/2019,-0.0017662
10/09/2019,0.000441842
11/09/2019,0.002977341
12/09/2019,-0.004745884
13/09/2019,-0.000996181
16/09/2019,0.006512524
17/09/2019,-0.006401788
18/09/2019,0.003868049
19/09/2019,-0.000993213
20/09/2019,0.002095628
23/09/2019,0.00220119
24/09/2019,-0.002421575
25/09/2019,0.007137789
26/09/2019,0.001967644
27/09/2019,-0.001858229
30/09/2019,0.003930994
1/10/2019,-0.003165423
2/10/2019,-0.002408057
3/10/2019,-0.000438452
4/10/2019,-0.001316511
7/10/2019,0.000658472
8/10/2019,0.001315645
9/10/2019,-0.001425361
10/10/2019,-0.002966872
11/10/2019,-0.003417299
14/10/2019,0.001324211
15/10/2019,-0.000441209
16/10/2019,-0.003536697
17/10/2019,-0.004772219
18/10/2019,-0.004348075
21/10/2019,0.002120655
22/10/2019,0.00222742
23/10/2019,-0.000445087
24/10/2019,0.002223458
25/10/2019,0.002218526
28/10/2019,-0.001774427
29/10/2019,-0.001110618
30/10/2019,-0.003450774
31/10/2019,-0.000111514
1/11/2019,-0.001227473
4/11/2019,0.003344112
5/11/2019,0.004884557
6/11/2019,0.000774893
7/11/2019,0.001437497
8/11/2019,0.002868809
11/11/2019,-0.001433376
12/11/2019,0.002204343
13/11/2019,0.000220167
14/11/2019,-0.001211521
15/11/2019,-0.002758927
18/11/2019,-0.001880428
19/11/2019,-0.000553741
20/11/2019,0.000553741
21/11/2019,0.001217151
22/11/2019,0.003422203
25/11/2019,0.000771137
26/11/2019,-0.000881349
27/11/2019,0.002091936
28/11/2019,-0.000990371
29/11/2019,-0.000770968
2/12/2019,-0.005524266
3/12/2019,-0.000221607
4/12/2019,0.000332392
5/12/2019,-0.002329064
6/12/2019,0.003657527
9/12/2019,-0.000110638
10/12/2019,-0.002548054
11/12/2019,-0.003333336
12/12/2019,0
13/12/2019,0.000667557
16/12/2019,-0.002004009
17/12/2019,-0.000557383
18/12/2019,0.003339645
19/12/2019,-0.000667037
20/12/2019,0.003884793
23/12/2019,-0.000997506
24/12/2019,0
25/12/2019,-0.000221803
26/12/2019,-0.000443754
27/12/2019,-0.007238742
30/12/2019,-0.001901886
31/12/2019,-0.001232562
1/01/2020,-0.000224266
2/01/2020,0.003693965
3/01/2020,0.001116695
6/01/2020,-0.003241856
7/01/2020,0.003911275
8/01/2020,0.004340333
9/01/2020,-0.000111056
10/01/2020,-0.001222426
13/01/2020,-0.001335262
14/01/2020,0.00077912
15/01/2020,-0.002116167
16/01/2020,0.00111433
17/01/2020,0.004112259
20/01/2020,-0.000332797
21/01/2020,0.001108893
22/01/2020,-0.000887016
23/01/2020,0.003322262
24/01/2020,0.002760145
27/01/2020,0.000551116
28/01/2020,-0.00022041
29/01/2020,0.000991462
30/01/2020,-0.001873588
31/01/2020,-0.005530988
3/02/2020,0.002879931
4/02/2020,0.001436861
5/02/2020,0.004188257
6/02/2020,0.001648443
7/02/2020,0.003179304
10/02/2020,0.003169228
11/02/2020,-0.000436538
12/02/2020,0.003813264
13/02/2020,0.003256978
14/02/2020,0.000758438
17/02/2020,-0.000433323
18/02/2020,0.004001087
19/02/2020,-0.001187841
20/02/2020,0.001943006
21/02/2020,-0.00584038
24/02/2020,-0.000651042
25/02/2020,-0.002499594
26/02/2020,0.000108808
27/02/2020,-0.011049836
28/02/2020,-0.002312904
2/03/2020,-0.00963943
3/03/2020,-0.003457317
4/03/2020,0.003345977
5/03/2020,-0.009059958
6/03/2020,-0.004278804
9/03/2020,-0.014434529
10/03/2020,0.014660186
11/03/2020,0.001014828
12/03/2020,0.007634482
13/03/2020,0.007021483
16/03/2020,-0.006686007
17/03/2020,0.01652197
18/03/2020,0.007341292
19/03/2020,0.020850969
20/03/2020,-0.000427762
23/03/2020,-0.00257042
24/03/2020,-0.005915586
25/03/2020,-0.008776263
26/03/2020,-0.013696593
27/03/2020,-0.009310641
30/03/2020,0.008096312
31/03/2020,0.001214329
1/04/2020,0.006378555
2/04/2020,0.009600772
3/04/2020,0.005630158
6/04/2020,0.000323852
7/04/2020,-0.009107729
8/04/2020,0.003370851
9/04/2020,-0.006753103
10/04/2020,-0.000655953
13/04/2020,0.002512152
14/04/2020,-0.00656673
15/04/2020,0.006348533
16/04/2020,0.006416902
17/04/2020,-0.003148925
20/04/2020,0.001086957
21/04/2020,0.000543036
22/04/2020,0.003252035
23/04/2020,0.004211897
24/04/2020,-0.004320128
27/04/2020,-0.000433041
28/04/2020,0.000865895
29/04/2020,-0.005097901
30/04/2020,-0.007093389
1/05/2020,-0.002631869
4/05/2020,0.007002983
5/05/2020,0.006087637
6/05/2020,0.004001952
7/05/2020,-0.003568536
8/05/2020,-0.000650195
11/05/2020,0.003030633
12/05/2020,-0.003789729
13/05/2020,0.002708414
14/05/2020,0.001297438
15/05/2020,-0.001405634
18/05/2020,-0.008693817
19/05/2020,-0.000764317
20/05/2020,-0.00514703
21/05/2020,0.00263158
22/05/2020,0.004370636
25/05/2020,0.000436015
26/05/2020,-0.007657843
27/05/2020,-0.002529002
28/05/2020,-0.006184448
29/05/2020,-0.002329064
1/06/2020,-0.002779787
2/06/2020,-0.003122563
3/06/2020,-0.005712701
4/06/2020,-0.009140728
5/06/2020,0.003959953
8/06/2020,-0.000225861
9/06/2020,-0.003847464
10/06/2020,-0.003179653
11/06/2020,0.00668823
12/06/2020,0.003721459
15/06/2020,-0.005870416
16/06/2020,0.005194817
17/06/2020,0.001800586
18/06/2020,0.003479436
19/06/2020,0.002461953
22/06/2020,-0.007516724
23/06/2020,-0.004175371
24/06/2020,0.005075867
25/06/2020,0.003033199
26/06/2020,-0.000112177
29/06/2020,-0.002133753
30/06/2020,0.000786649
1/07/2020,-0.001686436
2/07/2020,0.001124607
3/07/2020,-0.000562145
6/07/2020,-0.005525811
7/07/2020,0.002935865
8/07/2020,-0.00486014
9/07/2020,0.003957714
10/07/2020,-0.001242166
13/07/2020,-0.003849207
14/07/2020,-0.005003422
15/07/2020,-0.001026518
16/07/2020,0.00250741
17/07/2020,-0.004106314
20/07/2020,-0.001601465
21/07/2020,-0.006892618
22/07/2020,-0.003695581
23/07/2020,-0.002316693
24/07/2020,-0.005115695
27/07/2020,-0.00819293
28/07/2020,0.003050929
29/07/2020,-0.006464906
30/07/2020,-0.004609665
31/07/2020,0.005788215
3/08/2020,0.00141243
4/08/2020,-0.003416793
5/08/2020,-0.005206496
6/08/2020,-0.001068313
7/08/2020,0.00769007
10/08/2020,0.004116442
11/08/2020,-0.000234769
12/08/2020,-0.003763825
13/08/2020,-0.002595872
14/08/2020,-0.002365745
17/08/2020,-0.002252654
18/08/2020,-0.005236237
19/08/2020,0.00784411
20/08/2020,-0.001777357
21/08/2020,0.005322622
24/08/2020,0.000707547
25/08/2020,-0.003897719
26/08/2020,0.000354967
27/08/2020,0.000709555
28/08/2020,-0.006999257
31/08/2020,-0.002622483
1/09/2020,0.002027068
2/09/2020,0.004753425
3/09/2020,0.000355598
4/09/2020,0.001066035
7/09/2020,0.002010526
8/09/2020,0.00342042
9/09/2020,-0.002475686
10/09/2020,-0.000944733
11/09/2020,-0.002602628
14/09/2020,-0.001541106
15/09/2020,0.001422644
16/09/2020,0.002484767
17/09/2020,-0.002603244
18/09/2020,0.000710648
21/09/2020,0.005784799
22/09/2020,0.005400342
23/09/2020,0.004089507
24/09/2020,-0.000816565
25/09/2020,0.003378578
28/09/2020,-0.00302854
29/09/2020,-0.006671763
30/09/2020,0.001994486
1/10/2020,-0.002111933
2/10/2020,0.002463489
5/10/2020,-0.005757609
6/10/2020,0.004233308
7/10/2020,-0.002584892
8/10/2020,0.000352879
9/10/2020,-0.005542794
12/10/2020,0.001181894
13/10/2020,0.005653725
14/10/2020,0
15/10/2020,0.003283305
16/10/2020,-0.000936988
19/10/2020,-0.004345025
20/10/2020,-0.004482197
21/10/2020,-0.003315574
22/10/2020,0.003670163
23/10/2020,-0.003670163
26/10/2020,0.004378964
27/10/2020,0.001298165
28/10/2020,0.004001889
29/10/2020,0.006323206
30/10/2020,0.002215357
2/11/2020,0.000582174
3/11/2020,-0.006774144
4/11/2020,-0.000351638
5/11/2020,-0.009067954
6/11/2020,-0.003674078
9/11/2020,0.005092686
10/11/2020,-0.00011814
11/11/2020,0.003067125
12/11/2020,-0.002122392
13/11/2020,-0.002718517
16/11/2020,-0.001539829
17/11/2020,-0.000592874
18/11/2020,0.000592874
19/11/2020,-0.001660933
20/11/2020,0.001542386
23/11/2020,0.001184834
24/11/2020,-0.004271989
25/11/2020,-0.001785396
26/11/2020,0
27/11/2020,-0.004178362
30/11/2020,0.003105593
1/12/2020,-0.012118452
2/12/2020,-0.003628012
3/12/2020,-0.002668933
4/12/2020,0.002184202
7/12/2020,0.000969227
8/12/2020,0.000484262
9/12/2020,0.001813895
10/12/2020,-0.004965795
11/12/2020,0.002304288
14/12/2020,-0.002304288
15/12/2020,-0.000850289
16/12/2020,-0.003896267
17/12/2020,-0.005627615
18/12/2020,0.000858422
21/12/2020,0.001102603
22/12/2020,0.006590212
23/12/2020,-0.001826262
24/12/2020,0
25/12/2020,-0.000609496
28/12/2020,-0.001708568
29/12/2020,-0.002935782
30/12/2020,-0.004050825
31/12/2020,0.006864455
1/01/2021,0.000122152
4/01/2021,-0.003058293
5/01/2021,-0.00380532
6/01/2021,-0.002216204
7/01/2021,0.004550214
8/01/2021,0.004285284
11/01/2021,0.005482804
12/01/2021,-0.004750024
13/01/2021,0.004142306
14/01/2021,0.000121573
15/01/2021,0.006663864
18/01/2021,-0.000120766
19/01/2021,-0.004236012
20/01/2021,0.00193869
21/01/2021,-0.005218775
22/01/2021,-0.000365119
25/01/2021,0.002553038
26/01/2021,-0.00145808
27/01/2021,0.0038835
28/01/2021,-0.000727008
29/01/2021,-0.001334223
1/02/2021,0.006291612
2/02/2021,0.001446306
3/02/2021,0.000722369
4/02/2021,0.006119162
5/02/2021,-0.007202912
8/02/2021,-0.000240993
9/02/2021,-0.005680117
10/02/2021,0.00012119
11/02/2021,-0.00109124
12/02/2021,0.00097005
15/02/2021,-0.000727449
16/02/2021,0.002059733
17/02/2021,0.005311456
18/02/2021,-0.004464562
19/02/2021,-0.002057988
22/02/2021,-0.003277299
23/02/2021,0.000607718
24/02/2021,-0.001580836
25/02/2021,-0.000365163
26/02/2021,0.008365206
1/03/2021,0.001929804
2/03/2021,-0.003379605
3/03/2021,0.002294548
4/03/2021,0.007451062
5/03/2021,0.005254371
8/03/2021,0.005345383
9/03/2021,-0.004631012
10/03/2021,-0.002263927
11/03/2021,-0.004663128
