"y","x1","x2"
0,-1.42032385849081,-0.174622555835959
0,-2.46693864686098,-0.67061665808359
1,0.484715835481135,0.50742575021907
0,-0.937972310764238,1.24743430271033
1,3.33073330557046,-1.24827554221187
1,-0.162945463318991,-1.934718658188
1,0.220455784800858,-0.763862515785294
0,0.876210811679334,1.42708874091173
0,-2.14896295191532,-0.263336917809388
1,-0.233751352763909,0.586125356437918
0,-1.99849284588448,1.02132214090712
0,-1.23478039956797,1.74773162170613
0,0.846303717678606,1.02140376593611
0,-0.0464948181417541,0.0665360131509387
1,0.403642765259537,-0.309739573142118
1,0.767454660414003,-2.13237583442794
0,0.867101501944608,-0.322380915167478
0,-1.25458114899502,0.505349791218643
1,-0.157797989663033,-1.02755740587754
1,-0.512316779697817,1.16087863995159
1,0.41302086839955,0.678678000535035
1,0.564256260947448,-0.574900472450726
1,0.726065952100765,0.0448941847444126
1,-0.41510221515824,0.329923093593966
1,0.0416153001654098,-0.316728567602013
1,0.224292050515328,0.551509487774879
1,0.786409140414589,-0.540184809904946
1,-0.423362837233043,0.128417652074905
0,-0.367533956550453,1.77590486159275
1,-1.76702030593096,-0.871930154717011
1,-0.183537875876655,-0.745125239678063
1,0.834871997278262,1.15617780283421
0,-0.587200511162141,0.124097652582163
0,-0.358932402586232,0.901342900824523
1,2.11412883607947,0.0730580356818035
1,0.645411052385317,-0.47675236506762
0,-0.3123199556304,0.876341415916475
1,1.18544828285913,-0.10098603579442
1,0.553798963944274,-1.92078429381668
0,-0.0537539387180274,1.40296898949641
1,2.12746303485883,-2.06679567230227
1,-0.187706479444224,-0.328137917005938
1,0.0987578449393323,-1.54888381544066
1,1.91037814936148,0.236518356094544
1,1.62145571560741,-0.176512557406408
1,2.0930679948022,0.888191791487953
1,-0.692235927933616,-2.15605172171831
0,-2.28719811086647,0.674902938795879
0,-1.65560167487048,1.26647457336318
1,0.569509417915171,0.359137850595693
0,-0.4712225866423,1.04003821930987
1,-0.0332096773742875,0.567361013512891
0,0.377367067760518,-0.734184199619729
1,1.15771800072853,-1.44193225504807
1,1.39864999962659,-1.08636360380745
1,2.11850393063946,-1.00530536019033
0,-1.08745986950799,-0.429018599878844
1,1.21603338663365,0.0180384236735153
1,0.677225304631589,-0.6674291868758
0,-0.726376907647536,0.968218245087137
1,0.112843941668527,1.3910529261483
1,0.0652135747816625,-0.194148446293093
1,-0.630627211085828,-0.489157720389873
1,0.518855462766129,-0.524053526905322
1,-0.802944499856328,-0.535994038481839
1,-0.681623201308383,-1.13589545603572
1,-0.0371627218534843,-1.11788811558436
1,-0.287274315226277,-1.24831579704395
0,-1.02602716734611,-0.914279306481067
1,1.39835918459911,0.73318039839875
0,0.836690245806831,1.7687343427316
1,-0.32989626381775,0.0193971383191557
0,0.534802256130939,-0.0211268075651293
1,-1.20725318929326,-0.20600365937507
1,0.62876731504835,-1.02953158364251
1,0.576164732804108,-1.69915914412314
1,1.23622387908971,-0.672123269347973
0,0.475539637979171,1.82496444233573
1,-1.54714748839026,-1.52664862429302
0,0.0554687978896238,0.611491602641798
1,0.680062090936776,-0.271248845751939
1,-1.35020156979313,-1.33408868686067
0,0.245102444487368,2.34545382222571
0,-0.30734853595201,1.23433700190233
0,0.731364566537447,1.52505789994092
1,0.201381806056948,0.581108801673337
1,-1.57546283286894,-2.3611002154132
1,0.0235387774392653,-0.0768439554879483
1,0.801641111029374,1.38042639190707
0,-2.55562737471212,0.00143238606411348
1,-0.526910680949149,-0.390438590067819
1,-1.31285889063513,0.43182371980981
1,0.800861346328534,0.629972931337979
1,0.713100770525419,-1.59038903758595
1,1.03191486258691,0.587847118879337
1,1.68180849795089,0.295865661430514
1,-0.226310395891985,-0.820627980909388
1,-0.197929031882538,0.349401053457032
1,1.04370225232125,-1.37775333231426
1,-0.441737347594983,-0.863762461853148
0,-1.63662909731958,0.747993014653646
0,0.211562593231861,1.30712856942213
1,-0.464831728442492,-0.587829568811341
1,-0.662357211956171,-1.13357907426432
1,-0.132953597145603,-0.781604567007212
0,-1.32170170951125,1.08319834872711
1,0.0766927813432196,0.459888811386083
1,-0.384990879381948,-0.489862326150678
1,0.947306444502156,0.0755061779097776
0,0.0216862719447878,1.92221888075885
0,-0.458294007771828,0.127680156266799
1,0.228862144696937,1.1239222147777
0,-1.39640762849177,1.22665880827998
0,0.924294202129918,1.03137734736776
1,0.0662160410537507,0.0679363453343429
1,0.802890842219566,-0.996959949480875
1,-0.0605252612568427,-1.16787104078363
1,0.0893286191422329,-0.603100131245345
0,0.40131137647635,0.728380227622869
1,-0.888560604004252,-0.616519167875096
1,1.44916942543378,-0.262408915622796
1,0.205510471859438,-1.26620171987025
1,-0.0561199676644025,-0.902752301845523
0,-0.639859455343138,0.146091490554162
0,0.71778099875746,1.3384243600138
1,-0.0645002911054802,0.666873430916567
1,0.13242959590706,-0.634380589970193
0,0.0347150845540897,1.20876062324752
0,0.28165263482086,0.932657017483215
0,0.919278254827668,0.66503821425484
1,-1.0427231529259,-0.182851517926676
1,-0.2136226802054,-0.591407276699408
1,1.77794707687002,-0.806172572172698
1,1.46094086182791,-0.209876754211656
0,-0.364550822578012,-0.352546825865419
1,-0.613160421373983,0.111815197740918
1,0.495906780440604,-0.114083655413961
1,0.24563858632494,0.101224305408025
0,-0.127904809832185,0.207849090695812
0,-1.25043941811419,0.22020874488722
1,1.6343509612082,-1.03177785437623
1,0.975435764363946,-0.330932977403775
1,1.08407793761813,-0.317692063777416
0,-0.35938727145954,0.388304253641281
0,-1.0155196730631,-0.775576431514719
1,1.33552147320614,-0.173296371917444
0,-0.155562276057601,2.7001565337162
0,0.926608498178108,1.85166071392364
1,0.889245688268771,0.799017307379535
0,0.145116991571343,-0.00893789168791081
0,-0.818646626109666,-0.113555656919719
1,-1.23682286120429,-1.7798205611845
1,2.31722564578261,-0.15840248480399
0,0.05072430823386,1.11276793300697
0,0.290835509741616,1.91848838759728
1,-1.81128973985174,-1.613377494931
1,-1.14514768618127,0.371769306972534
1,1.28087282215109,-0.9234435848134
1,-1.35947002102286,-2.30410442939092
1,1.8849707369725,-0.27664145044679
0,-1.36860156035955,-0.537287976139533
1,0.543940411562003,-0.0675169458087641
1,-1.2380301683974,-1.6523774213228
1,1.87713234257007,1.39309821661968
0,-1.44581007192707,-0.338886040826288
1,-0.153367397633767,-0.0753261542940653
1,-0.945688620268739,-0.702812147441463
0,0.312404994137186,1.34114089755902
1,0.274724375018431,-0.237151800021401
0,-0.315442316406362,0.317923161222627
1,-0.384367597987511,-0.422384644245946
1,-1.42893573213425,-1.26594751392116
1,0.963417689236412,-0.0848667240294297
0,0.613781621344172,0.497415040528646
0,-0.368554433216838,1.67471876953804
0,-1.80704465956374,0.8786207114562
1,1.35543844331659,-0.265201785109153
1,0.445680166114773,-0.368942366325874
1,0.164794791470315,0.0474165806822011
1,0.0299777658780464,-0.918326904683796
1,-0.676112913701211,-0.748233029251953
0,1.13604965148959,1.56687324661417
1,2.16933212747923,-0.676873287061874
1,-1.08901928973116,-1.64039631966703
1,-1.10272609747138,-0.543869979042951
0,1.3026361736082,0.800526280833942
0,-2.77832551031467,-0.694628676283931
1,0.341311560625632,-1.21827015500706
1,-0.22354978608396,-0.472641433978687
0,-0.198771595185693,1.21753734771838
0,1.63330267976011,1.225465622072
0,-1.86962151313391,-0.532487614652709
1,-0.250088846832421,-1.60106275812488
1,-1.37075933382291,-2.81050337306495
1,1.45126184360921,0.123511378467974
1,-2.13790977489325,-0.156014160019648
0,-0.577261047508329,0.520191673796121
1,0.236449451555428,-0.895101962004635
1,1.09985656336821,1.34434630576748
1,0.561282713650655,-0.345904386996657
1,2.30362700541773,-0.0294836190264545
1,2.0208958968894,1.30841030134337
0,-0.0578785187398237,1.97790329440036
1,0.442093375564448,-2.31286660100226
0,-1.30333114011791,0.12994803764241
1,-0.0352204282538767,-2.50608663050923
1,0.924254316128533,-0.671374718053876
1,-0.360828333045202,-0.244750179659405
1,0.467172680816427,-0.816734827458565
0,-0.201236860589418,0.491471631190049
1,-0.00534734318180988,-0.112294397550244
1,-0.533003287024944,0.226429332166581
1,-0.515415141225213,-0.59350335806727
0,-0.0849109092710763,0.0417069667874414
1,0.435933340041161,-0.994080566476418
1,0.997954243977856,-1.22346015733335
0,-1.1631892606627,1.36473595600702
1,1.68089383773506,-0.53470020971453
1,1.2171205130423,0.567579457623272
0,-0.0274388268504688,1.7349226354558
1,-0.291545604297294,-0.956901203204413
1,0.972627821273574,0.536674763738936
0,-0.23970672930526,0.725042624185564
1,-0.901717675681056,0.0611383686094142
1,-0.63117432512262,0.00446255689178777
0,-1.6259750852343,0.488527825024903
0,-2.14949594492572,0.567560766788254
1,2.11262792349993,-0.0691017860751925
1,0.269080433253502,-0.0628337353307094
0,-0.519472155609454,0.695446456420932
1,-0.0157344441089815,-1.66800973564516
0,-0.151252919119899,0.809997113078534
0,0.0882313538136829,0.385430689674264
1,0.778902511919714,-0.691960211958121
1,0.386720137586071,-0.443428572427364
1,0.347953467019237,1.3851379866227
0,-1.8995713794429,0.822843884523137
0,-0.057682415987926,0.593420078233661
0,-0.471304986461131,-0.421320112079562
1,0.634731298165431,-0.0162768150919803
0,-0.960743692691115,1.09881034379512
0,-0.804824610628623,1.28105152794283
1,-0.495946762166434,-1.02245059221455
1,-0.418476983928688,-1.16177585668865
1,-0.654984450267755,-1.73762062898982
0,1.39548649027518,0.463883493261949
1,3.09369662832478,0.0306039253733962
1,1.90082563123672,0.516910552322474
1,-0.395318992678082,0.431947946799889
1,-0.58670237252988,0.11777075263052
0,0.461765386247963,1.38680083405629
0,0.0972093386659258,1.31080356527265
1,0.676025564160287,-0.245845863322459
0,-0.748770541211451,0.424737454835527
1,1.02555255241429,0.178541197772161
0,-0.696595385421694,0.109110586261049
0,-1.27713543553305,-0.345157013778931
1,-0.0924237284355774,-1.11218414129778
1,1.84746361219518,0.564665808615042
0,-0.929629455620101,0.207867314188783
0,-1.03080015662025,-0.315336038929998
0,-1.31951435474925,1.63054735753534
0,-0.084205701767351,-0.603987672604932
1,0.773902206997466,0.00806566610715348
1,-0.159947373446181,0.0362294626747062
1,0.863307542266686,-0.21764653062908
0,0.969370877838314,0.838158212396083
0,0.614129040152056,1.8675922417255
1,2.49691850680724,-1.34817012612782
0,1.15526488188743,1.93675480927368
1,1.87487161677876,0.909853451578939
1,-0.237557456684611,-1.87040812071915
1,-0.452779538268598,0.14387479467235
1,-0.716751511848324,-0.306846352137055
0,0.488934267717079,1.48358230142352
1,0.834201584080533,-0.978629949052099
1,0.925864815459635,-0.864351689453781
1,0.943155152135134,-0.864719255781193
0,-0.560074455140306,1.37093754143609
1,0.687699284289659,0.187687669424853
1,0.219825420335654,-2.77424891762585
1,-1.0052373892749,0.0179625176276775
1,0.373101163588465,-1.56251323388557
0,0.469391569129991,0.654968765269946
0,0.0646260775971036,2.35021978430152
1,1.00481544153691,-0.560182619980149
1,-0.373829419912398,0.101989478488531
1,0.936108504080527,0.19535999999379
0,0.844988588944067,0.25764373558585
1,1.09265815925723,-0.478839921873459
1,0.62924459833816,0.132821752018746
1,1.03723457827919,-0.529236442846417
1,0.870617069223843,0.44261124986252
0,-0.627408385081134,0.689452507772513
1,0.435728987815825,-0.764094429266276
1,0.239406941242699,0.0873659964884403
0,-1.25612038015712,1.40971153109392
1,0.223569883477509,-1.14109138661949
1,0.504589868971938,-1.64711747706384
1,2.11701460983184,-3.12612546259103
0,-0.81749211459327,1.18721018660245
1,-0.2492658716843,-0.356714023222837
0,0.462998647868042,1.21223846954799
1,0.667326385055964,-0.693952721340296
0,0.488169885316856,1.35606159063857
0,1.0764874344274,0.905731335785151
1,1.14929578678711,-0.941588752255799
0,-1.62212327687907,-0.638584393153946
1,1.12628292799943,0.483487551708313
1,0.590427528747386,0.758747936935796
0,-0.740584969069891,0.426489352834208
1,0.252453917840292,0.361050796373508
0,-0.336997738910697,0.505106569574291
1,0.948039602551708,0.662956915631954
1,-0.660350380044291,-1.20638372661331
1,0.683053766550444,-0.0192839858629592
1,0.0783915682032824,-0.43483755194595
0,0.533368090655584,1.03413374999746
1,0.87558663265039,0.185520623831921
1,0.138510650187177,-0.974735612637433
0,0.940187967870956,1.81410840962851
1,-0.663677074308801,-1.23774479497207
1,-0.842412232642696,-0.965472808875755
1,2.3643620566372,-0.831859966522379
0,-0.0328630945809129,2.76099971244157
1,0.650429870053779,0.263478173689708
1,-0.698380862188483,-0.639062304229786
1,-0.437500611944236,-0.129426375602313
1,-0.719087417049352,-0.163620412882294
1,-0.274989184175191,-0.3051041200607
1,0.896917771379762,-0.321383804418999
1,-0.639743485915617,-0.85765688201553
0,-0.0761318177708126,-0.420970725968033
1,0.848679081643909,-1.08726362114699
0,0.617058863068682,1.13607807264331
0,-1.98848492727944,0.0154285771257972
1,0.631595272350853,-0.824193638679315
0,-1.94414536380121,0.876678067764039
1,0.477375023878853,-0.356272676323136
1,1.77872992448464,1.26775873778389
1,0.887892531748101,0.12882143113889
1,-1.10316406141526,-0.316509463714991
1,-0.302633705669694,-1.51211395210947
0,0.833795431870546,1.66719512048343
0,-2.40953049554883,-1.62720583370652
1,0.257452383651025,0.0322998478199625
0,-2.1737384364898,-0.308667038457376
1,0.026167679313138,-1.64702651754849
1,-0.573889841083253,-0.824726992755689
0,0.277072702622078,-0.231764201046522
1,0.263804022281031,-1.40929534921512
1,0.889458010501699,-0.489451881595667
0,-0.531691621911837,0.622143941148231
1,-0.288876743563497,-0.446745347181586
1,2.32423772161644,-0.315625655624855
1,0.80506966941541,-0.771357974867309
1,-0.824741470426789,-0.660670000313563
0,0.614007645477191,0.160214629823063
1,0.0061836895959783,-0.757814970662776
0,0.506463292488822,1.38598118465889
0,-1.03627567570078,0.278047859640631
0,-2.05818297186603,-1.23463311749916
0,-1.18370158132938,0.363641330158788
1,-0.521874618704523,1.08686898108039
1,-1.15597623676288,-1.72536807940424
1,1.70721090724148,-0.0802615916495738
0,-0.401445847310647,0.235652766373512
0,-0.0780482412004461,0.599016742764424
0,-0.689232419614855,1.88043677162221
1,-0.703402591562885,0.380434358602652
0,0.205669611113592,1.83527664847473
1,0.420175061477065,-0.823294126512621
1,1.06371492649817,-1.350656666615
1,-0.727681436456325,-0.889057835512844
1,0.87370730789838,-0.160222462794393
0,-1.38842423777879,-0.072056965170372
1,0.310031749366831,-0.698292480919823
1,0.190054214451538,0.675133984923037
0,-0.163804703650924,0.995128598318977
1,0.513490584493947,-0.159759705563236
1,0.900096290878568,-0.846555577640433
1,0.119870961743243,-3.06828206384738
1,0.941527406809327,-0.307293526977768
1,0.515489285009958,-0.848014869546675
1,-0.554761433744087,0.984247516153845
0,0.77237690187241,0.743879779650814
1,0.743596307802129,0.0272461396138034
1,-0.589652483851754,-0.486786795022441
1,0.626300197611125,0.143642006439012
0,-1.87636574262261,0.261067964354248
1,0.139846103375189,-1.24999029413128
1,0.240304173890825,-1.55257237946454
1,0.119981971277342,-0.624421470468245
1,-2.01171066394144,0.622722310559225
1,-0.373660220139208,0.0721119279191423
1,-0.997170337995326,0.271108953033582
0,-1.13110230943143,1.24923191735838
1,0.0152093642297062,-0.951762924506783
0,0.403705380851042,0.934460065586209
0,-0.541210513948429,1.20449184125735
0,-0.784860978170766,0.546815744950514
0,-2.56005244041801,0.491321166594977
1,0.0728007835118976,0.0548609746446381
1,0.750243576066411,0.959684792526404
1,-0.128248880882147,0.175586269605124
0,-0.487866725172139,1.19085424645337
1,0.90878779144248,-1.42787579329592
1,-1.85246414834352,-2.960838742055
0,-0.310147905861033,-0.337466603562243
0,-0.31386492393298,1.95476530843016
0,0.0235512251366552,0.837603199028148
1,1.18345966271718,-0.65728298291829
0,-0.552833248007118,0.973591186208813
1,0.597040287683117,0.512335555627882
0,0.680969382940017,1.87465068061779
1,0.0119610482170529,0.902623150727421
1,-0.206807563344132,-0.245282086510309
1,0.738849047055834,-1.0299776783218
0,-0.0257216376960103,0.166650164199757
0,-1.79672769000597,0.807312822277692
0,-1.81561079116872,1.95330127020184
1,-0.25774536802801,0.635005355330477
1,-0.0607272386919699,0.0318480421712833
1,0.991873728143753,-0.376810296951107
0,-0.968440976527722,-0.0216536748780434
1,0.380720578668797,0.118189709328244
1,0.213509740708371,0.337506558530138
0,-0.968506531936367,1.79569825412537
1,1.4948730987816,1.08358238155257
1,-0.336219846162264,-1.30335457132661
1,-1.70062792063981,-0.731234944944751
0,-1.46767765821002,-0.675309478436804
0,-0.216348650591261,0.209466003382888
0,1.15178498466669,0.883079431335822
1,0.633480456841026,0.0490746865992367
0,-0.277309664971761,1.46960499602269
0,-1.74334781481897,1.27305093152997
1,-1.0185528402395,-1.18129548488433
1,-0.309481258121737,-1.20204642560979
0,-0.514005540936609,1.99689516035174
0,-0.741466194021958,-0.171335350315672
1,0.19121653210113,-0.524467204471823
0,-1.16698362438705,1.39812068318121
0,-1.62614115828474,0.648173132558533
1,-0.976897236736441,-1.1639804384544
0,-0.688621185218777,-0.597802105820324
1,0.407800887328872,-0.855377217728272
1,-1.12140511399046,0.14884757448026
0,-1.56293418000864,0.291300372330968
1,0.234661436778458,-0.12748953065418
0,-1.98376052979519,0.801749811795501
1,0.978032468135692,-0.314966208867851
1,-0.325946806227533,-2.43031902608949
1,-0.226813295358415,-1.36438118365587
1,0.422330330420586,0.267498225489488
1,-0.193525353448563,-1.77871548845119
0,-0.271016889226139,-0.411255871614469
0,-0.264942385461725,2.62886074134743
0,-0.553388216335727,1.39529478658383
1,-0.436707945368901,-0.748211955050587
1,0.325086640286445,0.465594501550865
1,-0.782145090380946,1.33156784073214
0,0.521031960705619,0.389092754593691
1,1.88786051933339,0.895789395960606
0,1.58317807955344,1.37665141436595
1,-0.131827514909597,-1.26397861212018
0,-1.57807665670464,-0.143482003390897
1,-0.769730898524023,-1.08289009953863
0,-1.08930159997221,0.739338349496384
1,-0.737530300591268,0.239992723690089
1,0.902150871456811,-1.09169035716684
1,-0.349407016450151,-1.4527680973857
1,0.589929996734241,-0.78169145663251
1,-0.157808385064186,-0.79847980630272
1,0.797873692753666,-0.718460168273473
1,1.0865618162213,-0.251103709532607
1,0.8349570023395,0.90160984079657
1,-0.296865508488047,-0.537177192425327
1,1.85430135120002,1.26444164985164
1,1.29833220197764,0.337677623309874
0,-0.535241098192991,-0.0547499909125068
0,-0.884331318677036,0.418238648831697
1,1.86103301352516,-0.925218987665744
1,-0.270592091450503,-0.541994400470456
1,0.585640905630645,-0.0856552702315856
0,-0.57705777451534,-0.0203971465329966
1,-0.319014908963697,-0.559597804023691
1,-0.314025132783036,0.554836578075976
0,-0.659338640685932,1.18062940865942
1,-1.22315981348816,-0.969743115549175
0,0.109204125634682,-0.286564684337434
1,-0.234407400094629,0.850792818658572
0,0.161944646775609,-0.171405773504695
1,-0.85590387566537,0.511891811345361
0,-1.21360970592544,0.70584925789929
0,-0.0677214749205774,1.356734587335
1,1.45646853631126,-0.891784301890928
1,-1.44293895720096,-0.648968984054553
0,-0.512529893822928,0.14253646336494
1,0.243983791925416,-0.731715647431931
